,aspectRatio,area,perimeter,rectangularity,circularity,equiDiameter,angle,classification
0,0.8148148148148148,1441.0,192.42640590667725,1.6488549618320612,25.695990069508195,42.83384390833222,108.67520141601562,pansy
1,0.9057971014492754,274949.0,2100.0,1.0038225270868415,16.03933820453975,591.6721554927088,null,pansy
2,0.7619047619047619,217.5,65.55634891986847,1.5448275862068965,19.759240844613977,16.641201909113953,170.71548461914062,pansy
3,1.0,1.0,4.0,4.0,16.0,1.1283791670955126,null,pansy
4,0.9920634920634921,250943.0,2012.8284270763397,1.004212111913861,16.14501411414788,565.2526435802631,0.0,pansy
5,1.4,17.0,17.656854152679443,2.0588235294117645,18.339088151117252,4.652426491681278,124.45067596435547,pansy
6,0.25,0.0,6.0,null,null,0.0,null,pansy
7,0.75,25.0,20.485281229019165,1.92,16.7858698812802,5.641895835477563,29.1190128326416,pansy
8,1.0,0.5,3.414213538169861,8.0,23.31370816844472,0.7978845608028654,null,pansy
9,0.6,0.5,10.242640614509583,30.0,209.82337351600248,0.7978845608028654,58.26956558227539,pansy
10,2.3181818181818183,1098.5,259.43859815597534,4.085571233500228,61.272996097530864,37.398578046385346,73.02684020996094,pansy
11,1.1503006012024048,285354.0,2142.0,1.0037567372456668,16.078849429130134,602.7636328183359,null,pansy
12,3.142857142857143,105.0,51.65685415267944,1.4666666666666666,25.41362458048758,11.562445770562215,91.2240219116211,pansy
13,1.0,0.5,3.414213538169861,8.0,23.31370816844472,0.7978845608028654,null,pansy
14,0.8976660682226212,277444.0,2110.0,1.0038061734980752,16.04684188520927,594.3506307302976,null,pansy
15,1.2,298842.0,2204.8284270763397,1.0038749573353143,16.267018668205694,616.8447552081038,89.98817443847656,pansy
16,0.6666666666666666,1.5,5.414213538169861,4.0,19.542472157934537,1.381976597885342,null,pansy
17,1.142,284430.0,2138.0,1.0037619097844812,16.07089266251802,601.7869421223946,null,pansy
18,1.1666666666666667,80.0,43.3137081861496,2.1,23.450966460436533,10.092530088080641,54.22036361694336,pansy
