,aspectRatio,area,perimeter,rectangularity,circularity,equiDiameter,angle,red_mean,red_std,green_mean,green_std,blue_mean,blue_std,contrast,correlation,inverse_diff_moments,entropy,classification
0,1.15,104.5,75.55634891986847,4.401913875598086,54.62930011579818,11.534883286137944,51.35725402832031,80.68874671052632,68.79983222474421,102.47054605263158,60.15147114700682,121.1189375,74.05269355634567,835.6638649703921,0.9142867936738435,0.3163930560068059,11.628406657461417,tigerlily
1,0.9960159362549801,249999.0,2000.0,1.0040040160160641,16.000064000256,564.1884551674608,null,64.69058964143426,68.34330665130854,72.99943426294821,62.93931985447322,79.08461752988048,75.62580958200314,901.9304428285438,0.8888845970682875,0.3648835485208936,10.981969343716132,tigerlily
2,0.929368029739777,267785.0,2094.485281229019,1.004537222025132,16.382054981739095,583.9130513072178,90.04068756103516,72.77004460966543,45.7884782596703,91.4609033457249,44.466372274710984,114.41291821561339,66.50351658279486,609.9303489803985,0.8938360192370669,0.2830720158407068,11.390089662346645,tigerlily
3,2.0,1.5,7.414213538169861,5.333333333333333,36.64704159305416,1.381976597885342,0.0,59.60594594594595,30.52103898135813,129.9510960960961,32.80757807243249,124.8574054054054,43.98585662116299,476.549331856741,0.9034270011335903,0.5527722329827804,9.026479306722326,tigerlily
4,1.5,1.5,5.414213538169861,4.0,19.542472157934537,1.381976597885342,null,28.957458089668616,39.559152332498066,75.98157115009747,47.798282362755806,103.53615204678363,76.08010028838758,607.0001853065102,0.905655887232833,0.3380518230740519,11.115793744937708,tigerlily
5,1.0,7.0,10.828427076339722,2.2857142857142856,16.750690421086745,2.985410660720923,32.885955810546875,37.85534586466166,33.788586630093384,86.68466917293233,37.73688293151402,117.81433834586466,65.09859361501168,534.7801120168633,0.8977754557995001,0.29909433189702844,11.410708237757289,tigerlily
6,1.0,0.0,2.8284270763397217,null,null,0.0,null,119.45810705380227,64.35178272117085,135.89328886781195,51.44115803588518,164.5559546574064,56.09122868690185,757.438438009241,0.9249800358519957,0.38032096891864114,10.493219656637905,tigerlily
7,1.3333333333333333,4.5,8.242640614509583,2.6666666666666665,15.09802762221398,2.393653682408596,68.64350891113281,61.9619462184874,56.05896464095278,83.21767731092437,57.805280455344935,90.47343865546219,77.48544340631426,735.9220987789886,0.9099595487919301,0.5286058375358209,9.925596624111616,tigerlily
8,1.332,331594.5,2365.8994946479797,1.0042386107127832,16.880498376105653,649.7685974381063,88.17290496826172,30.6587027027027,43.08084441830844,61.598615615615614,55.53309733469745,101.1357057057057,92.19961093537277,518.0102188174719,0.9347511827712728,0.46923807179633137,10.180533855987168,tigerlily
9,0.7,4132.0,396.308655500412,1.6940948693126816,38.01078180652087,72.53292906567121,9.59056282043457,81.2687136,57.38509387812461,124.0447584,50.07575333318142,131.1808096,56.9025485183972,774.0818239501439,0.9138519778495604,0.46419701648594625,10.339820307667082,tigerlily
10,2.0,17.0,27.313708186149597,4.235294117647059,43.88462675753738,4.652426491681278,60.03961181640625,70.6479014084507,40.84072761613868,84.27789014084507,49.673835798990936,131.2734056338028,76.29786902904623,797.0941447359246,0.8678532387659506,0.3839047945531753,10.848300317630049,tigerlily
11,2.0,2.5,7.414213538169861,3.2,21.9882249558325,1.7841241161527712,null,42.117671562082776,43.271007769060255,80.14954339118825,50.56658904680927,108.92703337783712,88.81454168504084,540.6167460800062,0.9311321893301374,0.47837640220429706,10.381219586578453,tigerlily
